POS Txn,Dept,ID,Sales U
16100000000000000000,0593:PRESTIGE COSMETICS,270,1
16100000000000000000,0973:CANDY,175,3
16100000000000000000,0340:MENS CASUAL SLACKS,32,2
16100000000000000000,0380:MENS ACTIVEWEAR,46,3
16100000000000000000,0161:MISSY KAREN SCOTT,5,1
16100000000000000000,0271:HANDBAGS,26,1
16100000000000000000,0644:SPORTS NUTRITION,292,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0965:PERISHABLES,171,1
16100000000000000000,0161:MISSY KAREN SCOTT,5,2
16100000000000000000,0177:PETITE SEPARATES,12,1
16100000000000000000,0193:LADIES ACTIVEWEAR,21,1
16100000000000000000,0360:MENS FURNISHINGS,42,2
16100000000000000000,0532:AMERICAN GREETINGS,72,3
16100000000000000000,0593:PRESTIGE COSMETICS,270,1
16100000000000000000,0171:MISSY BOTTOMS,9,1
16100000000000000000,0661:LUGGAGE,111,1
16100000000000000000,0593:PRESTIGE COSMETICS,270,1
16100000000000000000,0603:BEAUTY CARE,99,1
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0590:MASS COSMETICS,86,4
16100000000000000000,0597:HEALTH AIDS,93,2
16100000000000000000,0603:BEAUTY CARE,99,2
16100000000000000000,0604:PERSONAL CARE,100,1
16100000000000000000,0530:SCHOOL/OFFIC SUPP,70,2
16100000000000000000,0110:LDS OUTERWEAR/OUTDR,1,1
16100000000000000000,0551:CAMERAS & EQUIP,75,1
16100000000000000000,0632:DIGITAL FITNESS,309,1
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0426:TODDLER BOY APPAREL,54,1
16100000000000000000,0469:BOYS ACCESSORIES,60,3
16100000000000000000,0640:TOYS,108,3
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0604:PERSONAL CARE,100,5
16100000000000000000,0634:VITAMINS & HLTH AIDS,102,1
16100000000000000000,0961:GENERAL GROCERIES,169,1
16100000000000000000,0634:VITAMINS & HLTH AIDS,102,1
16100000000000000000,0836:HOUSEHOLD CLEANING,143,1
16100000000000000000,0530:SCHOOL/OFFIC SUPP,70,1
16100000000000000000,0837:GENERAL HOUSEWARES,296,1
16100000000000000000,0930:TABLE TOP & KITCHEN,164,1
16100000000000000000,0833:TABLETOP,141,3
16100000000000000000,0837:GENERAL HOUSEWARES,296,2
16100000000000000000,0931:BATH,165,5
16100000000000000000,0056:SOUVENIR,265,1
16100000000000000000,0510:NAVY PRIDE HARDLINES,64,1
16100000000000000000,0532:AMERICAN GREETINGS,72,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0071:BEAUTY RETAIL,266,1
16100000000000000000,0358:MENS DRESS SHIRTS,40,2
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0098:WAREHOUSED EXPENSES,235,1
16100000000000000000,0430:GIRLS 4-6X CLOTHING,55,1
16100000000000000000,0449:GIRLS ACCESSORIES,58,1
16100000000000000000,0530:SCHOOL/OFFIC SUPP,70,4
16100000000000000000,0646:SEASONAL,110,1
16100000000000000000,0822:THIRD PARTY GIFTCARD,278,1
16100000000000000000,0163:JUNIOR TOPS,6,1
16100000000000000000,0167:MISSY TOPS,8,1
16100000000000000000,0056:SOUVENIR,265,1
16100000000000000000,0163:JUNIOR TOPS,6,1
16100000000000000000,0965:PERISHABLES,171,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0640:TOYS,108,1
16100000000000000000,0646:SEASONAL,110,7
16100000000000000000,0822:THIRD PARTY GIFTCARD,278,5
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0369:YOUNG MENS,45,1
16100000000000000000,0530:SCHOOL/OFFIC SUPP,70,7
16100000000000000000,0826:SMALL ELECTRICS,138,1
16100000000000000000,0590:MASS COSMETICS,86,1
16100000000000000000,0603:BEAUTY CARE,99,2
16100000000000000000,0604:PERSONAL CARE,100,9
16100000000000000000,0857:PC PERIPH/OFFICE ACC,155,1
16100000000000000000,0167:MISSY TOPS,8,1
16100000000000000000,0171:MISSY BOTTOMS,9,1
16100000000000000000,0271:HANDBAGS,26,1
16100000000000000000,0360:MENS FURNISHINGS,42,3
16100000000000000000,0369:YOUNG MENS,45,1
16100000000000000000,0592:WMNS PRESTIGE FRAG,269,1
16100000000000000000,0593:PRESTIGE COSMETICS,270,1
16100000000000000000,0596:MENS PRESTIGE FRAG,273,1
16100000000000000000,0795:HOME DECOR,128,1
16100000000000000000,0984:BEER,178,3
16100000000000000000,0586:COSTUME JEWELRY,82,1
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0983:WINE,177,1
16100000000000000000,0984:BEER,178,2
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0360:MENS FURNISHINGS,42,1
16100000000000000000,0532:AMERICAN GREETINGS,72,2
16100000000000000000,0845:AS SEEN ON TV,146,3
16100000000000000000,0973:CANDY,175,2
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0845:AS SEEN ON TV,146,-1
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0961:GENERAL GROCERIES,169,2
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0598:BABY CARE,94,1
16100000000000000000,0962:BEVERAGES,170,5
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0343:MENS DENIM JEANS,34,1
16100000000000000000,0395:MENS ATHLETIC SHOES,49,1
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0961:GENERAL GROCERIES,169,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0962:BEVERAGES,170,4
16100000000000000000,0359:MENS ACCESSORIES,41,2
16100000000000000000,0589:SUNGLASSES,85,1
16100000000000000000,0836:HOUSEHOLD CLEANING,143,1
16100000000000000000,0240:SLEEPWEAR/LOUNGEWEAR,24,2
16100000000000000000,0261:HOSIERY,250,1
16100000000000000000,0486:CHILDRENS FOOTWEAR,63,1
16100000000000000000,0395:MENS ATHLETIC SHOES,49,1
16100000000000000000,0230:DAYWEAR,23,1
16100000000000000000,0291:WOMENS FTWR:DRS/CAS,28,1
16100000000000000000,0795:HOME DECOR,128,1
16100000000000000000,0854:VIDEO GAMES,152,2
16100000000000000000,0391:MENS SHOES,48,1
16100000000000000000,0597:HEALTH AIDS,93,3
16100000000000000000,0601:VALUE ZONE,97,1
16100000000000000000,0604:PERSONAL CARE,100,2
16100000000000000000,0280:FASHION ACCESSORIES,27,1
16100000000000000000,0530:SCHOOL/OFFIC SUPP,70,2
16100000000000000000,0836:HOUSEHOLD CLEANING,143,1
16100000000000000000,0973:CANDY,175,11
16100000000000000000,0380:MENS ACTIVEWEAR,46,1
16100000000000000000,0836:HOUSEHOLD CLEANING,143,1
16100000000000000000,0962:BEVERAGES,170,4
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0595:HOME/BATH,272,2
16100000000000000000,0644:SPORTS NUTRITION,292,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0421:TODDLER GIRL APPAREL,53,1
16100000000000000000,0449:GIRLS ACCESSORIES,58,8
16100000000000000000,0380:MENS ACTIVEWEAR,46,-1
16100000000000000000,0380:MENS ACTIVEWEAR,46,1
16100000000000000000,0530:SCHOOL/OFFIC SUPP,70,1
16100000000000000000,0354:MENS MODERN COLLECT,37,1
16100000000000000000,0359:MENS ACCESSORIES,41,2
16100000000000000000,0597:HEALTH AIDS,93,4
16100000000000000000,0604:PERSONAL CARE,100,1
16100000000000000000,0644:SPORTS NUTRITION,292,1
16100000000000000000,0440:GIRLS 7-16 CLOTHING,57,3
16100000000000000000,0973:CANDY,175,2
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0590:MASS COSMETICS,86,1
16100000000000000000,0598:BABY CARE,94,1
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0597:HEALTH AIDS,93,2
16100000000000000000,0604:PERSONAL CARE,100,3
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0295:WOMENS ATHLTIC SHOES,29,1
16100000000000000000,0593:PRESTIGE COSMETICS,270,1
16100000000000000000,0358:MENS DRESS SHIRTS,40,1
16100000000000000000,0640:TOYS,108,1
16100000000000000000,0722:OUTDOOR LIVING,122,2
16100000000000000000,0826:SMALL ELECTRICS,138,1
16100000000000000000,0845:AS SEEN ON TV,146,1
16100000000000000000,0962:BEVERAGES,170,2
16100000000000000000,0984:BEER,178,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0590:MASS COSMETICS,86,2
16100000000000000000,0680:AUTOMOTIVE,113,1
16100000000000000000,0722:OUTDOOR LIVING,122,2
16100000000000000000,0531:STATIONERY SUNDRIES,71,2
16100000000000000000,0532:AMERICAN GREETINGS,72,3
16100000000000000000,0983:WINE,177,3
16100000000000000000,0961:GENERAL GROCERIES,169,2
16100000000000000000,0261:HOSIERY,250,1
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0598:BABY CARE,94,1
16100000000000000000,0604:PERSONAL CARE,100,1
16100000000000000000,0861:GENERAL HARDWARE,156,2
16100000000000000000,0973:CANDY,175,2
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0604:PERSONAL CARE,100,1
16100000000000000000,0380:MENS ACTIVEWEAR,46,2
16100000000000000000,0597:HEALTH AIDS,93,2
16100000000000000000,0604:PERSONAL CARE,100,1
16100000000000000000,0640:TOYS,108,1
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0845:AS SEEN ON TV,146,3
16100000000000000000,0193:LADIES ACTIVEWEAR,21,2
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0343:MENS DENIM JEANS,34,1
16100000000000000000,0380:MENS ACTIVEWEAR,46,1
16100000000000000000,0603:BEAUTY CARE,99,1
16100000000000000000,0604:PERSONAL CARE,100,2
16100000000000000000,0836:HOUSEHOLD CLEANING,143,2
16100000000000000000,0797:SEASONAL GIFTS,294,1
16100000000000000000,0359:MENS ACCESSORIES,41,1
16100000000000000000,0368:TRAD COLLECTIONS,44,1
16100000000000000000,0391:MENS SHOES,48,1
16100000000000000000,0411:PEGABLES,50,1
16100000000000000000,0510:NAVY PRIDE HARDLINES,64,2
16100000000000000000,0962:BEVERAGES,170,7
16100000000000000000,0532:AMERICAN GREETINGS,72,5
16100000000000000000,0590:MASS COSMETICS,86,1
16100000000000000000,0604:PERSONAL CARE,100,2
16100000000000000000,0634:VITAMINS & HLTH AIDS,102,1
16100000000000000000,0640:TOYS,108,4
16100000000000000000,0861:GENERAL HARDWARE,156,1
16100000000000000000,0879:PET SUPPLIES,158,4
16100000000000000000,0973:CANDY,175,2
16100000000000000000,0983:WINE,177,3
16100000000000000000,0680:AUTOMOTIVE,113,2
16100000000000000000,0360:MENS FURNISHINGS,42,1
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0380:MENS ACTIVEWEAR,46,1
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0836:HOUSEHOLD CLEANING,143,1
16100000000000000000,0982:SPIRITS,176,3
16100000000000000000,0983:WINE,177,1
16100000000000000000,0991:TOBACCO,179,2
16100000000000000000,0380:MENS ACTIVEWEAR,46,2
16100000000000000000,0595:HOME/BATH,272,4
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0879:PET SUPPLIES,158,2
16100000000000000000,0884:LAWN & GARDEN,160,1
16100000000000000000,0961:GENERAL GROCERIES,169,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0973:CANDY,175,3
16100000000000000000,0961:GENERAL GROCERIES,169,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0973:CANDY,175,2
16100000000000000000,0962:BEVERAGES,170,4
16100000000000000000,0644:SPORTS NUTRITION,292,10
16100000000000000000,0879:PET SUPPLIES,158,1
16100000000000000000,0354:MENS MODERN COLLECT,37,1
16100000000000000000,0470:BOYS 8-20 CLOTHING,61,1
16100000000000000000,0991:TOBACCO,179,2
16100000000000000000,0421:TODDLER GIRL APPAREL,53,1
16100000000000000000,0179:MODERATE DENIM,183,1
16100000000000000000,0368:TRAD COLLECTIONS,44,1
16100000000000000000,0589:SUNGLASSES,85,1
16100000000000000000,0603:BEAUTY CARE,99,2
16100000000000000000,0850:PC HDWR & OFFICE EQP,148,2
16100000000000000000,0973:CANDY,175,2
16100000000000000000,0973:CANDY,175,7
16100000000000000000,0603:BEAUTY CARE,99,1
16100000000000000000,0391:MENS SHOES,48,1
16100000000000000000,0597:HEALTH AIDS,93,9
16100000000000000000,0604:PERSONAL CARE,100,5
16100000000000000000,0638:GEN SPORTING GOODS,106,5
16100000000000000000,0722:OUTDOOR LIVING,122,1
16100000000000000000,0846:BATTERIES,147,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0595:HOME/BATH,272,2
16100000000000000000,0836:HOUSEHOLD CLEANING,143,3
16100000000000000000,0343:MENS DENIM JEANS,34,2
16100000000000000000,0879:PET SUPPLIES,158,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0797:SEASONAL GIFTS,294,8
16100000000000000000,0837:GENERAL HOUSEWARES,296,3
16100000000000000000,0973:CANDY,175,4
16100000000000000000,0982:SPIRITS,176,5
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0530:SCHOOL/OFFIC SUPP,70,4
16100000000000000000,0645:BIKES,109,1
16100000000000000000,0837:GENERAL HOUSEWARES,296,1
16100000000000000000,0857:PC PERIPH/OFFICE ACC,155,1
16100000000000000000,0597:HEALTH AIDS,93,3
16100000000000000000,0603:BEAUTY CARE,99,2
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0280:FASHION ACCESSORIES,27,3
16100000000000000000,0640:TOYS,108,1
16100000000000000000,0973:CANDY,175,2
16100000000000000000,0530:SCHOOL/OFFIC SUPP,70,3
16100000000000000000,0360:MENS FURNISHINGS,42,1
16100000000000000000,0532:AMERICAN GREETINGS,72,4
16100000000000000000,0597:HEALTH AIDS,93,4
16100000000000000000,0604:PERSONAL CARE,100,1
16100000000000000000,0861:GENERAL HARDWARE,156,1
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0295:WOMENS ATHLTIC SHOES,29,2
16100000000000000000,0380:MENS ACTIVEWEAR,46,3
16100000000000000000,0593:PRESTIGE COSMETICS,270,1
16100000000000000000,0597:HEALTH AIDS,93,2
16100000000000000000,0603:BEAUTY CARE,99,4
16100000000000000000,0634:VITAMINS & HLTH AIDS,102,3
16100000000000000000,0661:LUGGAGE,111,3
16100000000000000000,0012:LOCAL GIFTS/FOODS,263,2
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0604:PERSONAL CARE,100,1
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0879:PET SUPPLIES,158,4
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0597:HEALTH AIDS,93,2
16100000000000000000,0836:HOUSEHOLD CLEANING,143,1
16100000000000000000,0193:LADIES ACTIVEWEAR,21,4
16100000000000000000,0604:PERSONAL CARE,100,1
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0071:BEAUTY RETAIL,266,1
16100000000000000000,0161:MISSY KAREN SCOTT,5,1
16100000000000000000,0355:MENS SPORT SHIRTS,38,2
16100000000000000000,0395:MENS ATHLETIC SHOES,49,1
16100000000000000000,0585:WATCHES,81,1
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0596:MENS PRESTIGE FRAG,273,1
16100000000000000000,0973:CANDY,175,8
16100000000000000000,0982:SPIRITS,176,9
16100000000000000000,0596:MENS PRESTIGE FRAG,273,1
16100000000000000000,0837:GENERAL HOUSEWARES,296,3
16100000000000000000,0595:HOME/BATH,272,7
16100000000000000000,0589:SUNGLASSES,85,1
16100000000000000000,0193:LADIES ACTIVEWEAR,21,1
16100000000000000000,0554:TELECOMMUNICATIONS,76,1
16100000000000000000,0638:GEN SPORTING GOODS,106,3
16100000000000000000,0360:MENS FURNISHINGS,42,1
16100000000000000000,0826:SMALL ELECTRICS,138,1
16100000000000000000,0839:HOME ORG/SOLUTIONS,297,1
16100000000000000000,0597:HEALTH AIDS,93,2
16100000000000000000,0593:PRESTIGE COSMETICS,270,2
16100000000000000000,0585:WATCHES,81,1
16100000000000000000,0837:GENERAL HOUSEWARES,296,2
16100000000000000000,0295:WOMENS ATHLTIC SHOES,29,1
16100000000000000000,0999:UNSCANNED ITEMS,182,1
16100000000000000000,0637:FISHING,105,1
16100000000000000000,0638:GEN SPORTING GOODS,106,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0982:SPIRITS,176,2
16100000000000000000,0353:MENS OUTDOOR,36,1
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0879:PET SUPPLIES,158,2
16100000000000000000,0295:WOMENS ATHLTIC SHOES,29,1
16100000000000000000,0395:MENS ATHLETIC SHOES,49,1
16100000000000000000,0973:CANDY,175,4
16100000000000000000,0271:HANDBAGS,26,1
16100000000000000000,0585:WATCHES,81,2
16100000000000000000,0590:MASS COSMETICS,86,1
16100000000000000000,0593:PRESTIGE COSMETICS,270,1
16100000000000000000,0595:HOME/BATH,272,4
16100000000000000000,0597:HEALTH AIDS,93,2
16100000000000000000,0603:BEAUTY CARE,99,2
16100000000000000000,0646:SEASONAL,110,10
16100000000000000000,0836:HOUSEHOLD CLEANING,143,2
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0161:MISSY KAREN SCOTT,5,5
16100000000000000000,0165:LIFE IS GOOD,7,1
16100000000000000000,0177:PETITE SEPARATES,12,1
16100000000000000000,0240:SLEEPWEAR/LOUNGEWEAR,24,1
16100000000000000000,0353:MENS OUTDOOR,36,1
16100000000000000000,0380:MENS ACTIVEWEAR,46,2
16100000000000000000,0590:MASS COSMETICS,86,5
16100000000000000000,0603:BEAUTY CARE,99,2
16100000000000000000,0604:PERSONAL CARE,100,1
16100000000000000000,0836:HOUSEHOLD CLEANING,143,2
16100000000000000000,0360:MENS FURNISHINGS,42,1
16100000000000000000,0380:MENS ACTIVEWEAR,46,2
16100000000000000000,0982:SPIRITS,176,3
16100000000000000000,0640:TOYS,108,2
16100000000000000000,0962:BEVERAGES,170,2
16100000000000000000,0532:AMERICAN GREETINGS,72,1
16100000000000000000,0604:PERSONAL CARE,100,1
16100000000000000000,0640:TOYS,108,2
16100000000000000000,0884:LAWN & GARDEN,160,1
16100000000000000000,0230:DAYWEAR,23,1
16100000000000000000,0826:SMALL ELECTRICS,138,1
16100000000000000000,0833:TABLETOP,141,1
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0836:HOUSEHOLD CLEANING,143,2
16100000000000000000,0962:BEVERAGES,170,2
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0360:MENS FURNISHINGS,42,1
16100000000000000000,0510:NAVY PRIDE HARDLINES,64,2
16100000000000000000,0836:HOUSEHOLD CLEANING,143,6
16100000000000000000,0879:PET SUPPLIES,158,2
16100000000000000000,0962:BEVERAGES,170,3
16100000000000000000,0973:CANDY,175,6
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0961:GENERAL GROCERIES,169,1
16100000000000000000,0411:PEGABLES,50,2
16100000000000000000,0415:NEWBORN APPAREL,51,5
16100000000000000000,0597:HEALTH AIDS,93,2
16100000000000000000,0598:BABY CARE,94,1
16100000000000000000,0604:PERSONAL CARE,100,1
16100000000000000000,0836:HOUSEHOLD CLEANING,143,2
16100000000000000000,0861:GENERAL HARDWARE,156,1
16100000000000000000,0930:TABLE TOP & KITCHEN,164,1
16100000000000000000,0962:BEVERAGES,170,2
16100000000000000000,0973:CANDY,175,4
16100000000000000000,0984:BEER,178,1
16100000000000000000,0161:MISSY KAREN SCOTT,5,6
16100000000000000000,0163:JUNIOR TOPS,6,1
16100000000000000000,0354:MENS MODERN COLLECT,37,1
16100000000000000000,0368:TRAD COLLECTIONS,44,1
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0360:MENS FURNISHINGS,42,1
16100000000000000000,0837:GENERAL HOUSEWARES,296,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0340:MENS CASUAL SLACKS,32,1
16100000000000000000,0343:MENS DENIM JEANS,34,1
16100000000000000000,0604:PERSONAL CARE,100,2
16100000000000000000,0961:GENERAL GROCERIES,169,1
16100000000000000000,0965:PERISHABLES,171,1
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0983:WINE,177,3
16100000000000000000,0590:MASS COSMETICS,86,1
16100000000000000000,0597:HEALTH AIDS,93,2
16100000000000000000,0603:BEAUTY CARE,99,2
16100000000000000000,0604:PERSONAL CARE,100,5
16100000000000000000,0931:BATH,165,1
16100000000000000000,0421:TODDLER GIRL APPAREL,53,2
16100000000000000000,0440:GIRLS 7-16 CLOTHING,57,1
16100000000000000000,0449:GIRLS ACCESSORIES,58,1
16100000000000000000,0973:CANDY,175,2
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0360:MENS FURNISHINGS,42,1
16100000000000000000,0532:AMERICAN GREETINGS,72,3
16100000000000000000,0540:PERIODICALS/COMICS,73,1
16100000000000000000,0541:BOOKS AND MAPS,74,1
16100000000000000000,0589:SUNGLASSES,85,2
16100000000000000000,0593:PRESTIGE COSMETICS,270,4
16100000000000000000,0973:CANDY,175,13
16100000000000000000,0982:SPIRITS,176,1
16100000000000000000,0983:WINE,177,18
16100000000000000000,0961:GENERAL GROCERIES,169,1
16100000000000000000,0962:BEVERAGES,170,2
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0181:LADIES MODERN COLLEC,14,2
16100000000000000000,0261:HOSIERY,250,1
16100000000000000000,0271:HANDBAGS,26,1
16100000000000000000,0291:WOMENS FTWR:DRS/CAS,28,1
16100000000000000000,0532:AMERICAN GREETINGS,72,2
16100000000000000000,0941:BEDDING,167,1
16100000000000000000,0554:TELECOMMUNICATIONS,76,1
16100000000000000000,0646:SEASONAL,110,13
16100000000000000000,0056:SOUVENIR,265,1
16100000000000000000,0822:THIRD PARTY GIFTCARD,278,4
16100000000000000000,0854:VIDEO GAMES,152,2
16100000000000000000,0973:CANDY,175,2
16100000000000000000,0071:BEAUTY RETAIL,266,1
16100000000000000000,0179:MODERATE DENIM,183,1
16100000000000000000,0634:VITAMINS & HLTH AIDS,102,1
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0634:VITAMINS & HLTH AIDS,102,4
16100000000000000000,0879:PET SUPPLIES,158,2
16100000000000000000,0353:MENS OUTDOOR,36,1
16100000000000000000,0591:MASS FRAGRANCES,87,3
16100000000000000000,0595:HOME/BATH,272,2
16100000000000000000,0604:PERSONAL CARE,100,1
16100000000000000000,0230:DAYWEAR,23,1
16100000000000000000,0380:MENS ACTIVEWEAR,46,1
16100000000000000000,0530:SCHOOL/OFFIC SUPP,70,2
16100000000000000000,0603:BEAUTY CARE,99,5
16100000000000000000,0857:PC PERIPH/OFFICE ACC,155,2
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0430:GIRLS 4-6X CLOTHING,55,2
16100000000000000000,0440:GIRLS 7-16 CLOTHING,57,2
16100000000000000000,0597:HEALTH AIDS,93,2
16100000000000000000,0603:BEAUTY CARE,99,3
16100000000000000000,0604:PERSONAL CARE,100,1
16100000000000000000,0640:TOYS,108,1
16100000000000000000,0846:BATTERIES,147,1
16100000000000000000,0511:NAVY PRIDE SOFTLINES,65,1
16100000000000000000,0584:GEMSTONES,80,1
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0603:BEAUTY CARE,99,1
16100000000000000000,0837:GENERAL HOUSEWARES,296,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0640:TOYS,108,1
16100000000000000000,0530:SCHOOL/OFFIC SUPP,70,1
16100000000000000000,0640:TOYS,108,1
16100000000000000000,0962:BEVERAGES,170,1
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0962:BEVERAGES,170,5
16100000000000000000,0638:GEN SPORTING GOODS,106,3
16100000000000000000,0163:JUNIOR TOPS,6,1
16100000000000000000,0359:MENS ACCESSORIES,41,1
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0850:PC HDWR & OFFICE EQP,148,1
16100000000000000000,0346:LIFE STYLE DENIM,35,1
16100000000000000000,0355:MENS SPORT SHIRTS,38,3
16100000000000000000,0369:YOUNG MENS,45,1
16100000000000000000,0380:MENS ACTIVEWEAR,46,1
16100000000000000000,0982:SPIRITS,176,2
16100000000000000000,0983:WINE,177,2
16100000000000000000,0984:BEER,178,2
16100000000000000000,0530:SCHOOL/OFFIC SUPP,70,5
16100000000000000000,0532:AMERICAN GREETINGS,72,1
16100000000000000000,0983:WINE,177,1
16100000000000000000,0984:BEER,178,1
16100000000000000000,0640:TOYS,108,1
16100000000000000000,0110:LDS OUTERWEAR/OUTDR,1,1
16100000000000000000,0130:JUNIORS SURF,2,1
16100000000000000000,0360:MENS FURNISHINGS,42,1
16100000000000000000,0380:MENS ACTIVEWEAR,46,1
16100000000000000000,0395:MENS ATHLETIC SHOES,49,1
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0360:MENS FURNISHINGS,42,2
16100000000000000000,0380:MENS ACTIVEWEAR,46,2
16100000000000000000,0636:FITNESS/EXERCISE,104,2
16100000000000000000,0836:HOUSEHOLD CLEANING,143,1
16100000000000000000,0360:MENS FURNISHINGS,42,1
16100000000000000000,0604:PERSONAL CARE,100,2
16100000000000000000,0973:CANDY,175,1
16100000000000000000,0636:FITNESS/EXERCISE,104,1
16100000000000000000,0380:MENS ACTIVEWEAR,46,1
16100000000000000000,0360:MENS FURNISHINGS,42,1
16100000000000000000,0604:PERSONAL CARE,100,2
16100000000000000000,0836:HOUSEHOLD CLEANING,143,4
16100000000000000000,0845:AS SEEN ON TV,146,1
16100000000000000000,0857:PC PERIPH/OFFICE ACC,155,1
16100000000000000000,0962:BEVERAGES,170,2
16100000000000000000,0931:BATH,165,3
16100000000000000000,0603:BEAUTY CARE,99,2
16100000000000000000,0836:HOUSEHOLD CLEANING,143,4
16100000000000000000,0961:GENERAL GROCERIES,169,1
16100000000000000000,0973:CANDY,175,2
16100000000000000000,0320:MNS TAILORED CLOTHNG,31,1
16100000000000000000,0340:MENS CASUAL SLACKS,32,1
16100000000000000000,0355:MENS SPORT SHIRTS,38,1
16100000000000000000,0826:SMALL ELECTRICS,138,1
16100000000000000000,0280:FASHION ACCESSORIES,27,2
16100000000000000000,0532:AMERICAN GREETINGS,72,1
16100000000000000000,0541:BOOKS AND MAPS,74,1
16100000000000000000,0833:TABLETOP,141,1
16100000000000000000,0346:LIFE STYLE DENIM,35,1
16100000000000000000,0369:YOUNG MENS,45,1
16100000000000000000,0595:HOME/BATH,272,2
16100000000000000000,0854:VIDEO GAMES,152,1
16100000000000000000,0603:BEAUTY CARE,99,1
16100000000000000000,0638:GEN SPORTING GOODS,106,4
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0879:PET SUPPLIES,158,2
16100000000000000000,0973:CANDY,175,2
16100000000000000000,0530:SCHOOL/OFFIC SUPP,70,1
16100000000000000000,0597:HEALTH AIDS,93,1
16100000000000000000,0598:BABY CARE,94,1
16100000000000000000,0604:PERSONAL CARE,100,1
16100000000000000000,0836:HOUSEHOLD CLEANING,143,1
16100000000000000000,0961:GENERAL GROCERIES,169,8
16100000000000000000,0962:BEVERAGES,170,2
16100000000000000000,0973:CANDY,175,2
16100000000000000000,0510:NAVY PRIDE HARDLINES,64,1
16100000000000000000,0973:CANDY,175,2
